Duration,Franchise,Cluster
5.17,26.18,9
5.08,68.5,15
3.65,8.85,17
1.01,9.54,7
1.08,87.51,16
4.84,68.01,15
4.9,86.25,26
1.89,67.33,6
4.23,94.92,5
1.85,32.77,24
2.02,20.57,25
5.99,70.7,21
5.37,86.04,23
5.83,15.77,14
3.55,50.72,1
4.95,38.56,28
4.63,91.54,5
5.96,20.42,14
3.39,92.85,12
4.96,46.08,29
2.06,23.06,25
5.88,75.74,21
3.79,48.5,1
1.18,22.87,24
4.24,44.48,13
1.43,85.09,16
3.96,49.98,13
1.6,82.03,19
2.56,83.11,19
5.7,68.16,21
6.0,31.66,4
1.38,34.3,24
2.64,72.62,27
2.81,14.04,2
1.91,25.17,24
2.56,77.26,27
5.06,57.15,15
5.53,67.5,21
2.56,88.41,8
1.68,13.96,25
1.21,81.9,0
3.95,58.31,1
1.93,92.23,8
3.35,74.23,20
5.95,5.5,14
3.46,27.6,22
1.96,55.14,6
5.55,32.33,4
4.53,29.22,28
3.03,23.16,22
5.07,60.12,15
2.15,28.75,24
1.66,25.72,24
4.59,83.85,26
3.24,18.96,2
2.63,44.06,11
4.32,86.49,5
5.35,86.52,23
3.19,28.95,22
4.74,54.81,15
1.7,31.54,24
3.93,38.05,28
5.2,96.53,10
5.52,6.63,14
5.93,57.42,3
4.61,54.59,13
4.73,6.93,9
5.49,28.95,4
4.14,97.86,5
4.84,78.12,26
1.97,15.3,25
4.48,30.83,28
1.48,49.83,18
5.29,38.9,29
2.14,95.96,8
2.16,87.32,19
1.51,99.03,16
4.69,25.75,9
1.6,31.64,24
1.47,92.74,16
4.96,56.0,15
3.38,31.32,22
5.63,51.51,3
1.5,52.85,18
3.14,38.15,22
1.13,14.26,7
1.96,83.12,19
1.98,24.86,24
2.13,17.78,25
2.83,76.88,27
1.77,11.01,25
1.86,8.34,25
1.54,77.62,19
3.17,71.47,27
5.43,19.95,14
5.77,45.36,3
2.58,62.6,27
1.98,33.08,24
5.37,15.96,14
4.69,55.69,15
5.55,60.16,3
3.7,27.02,17
2.21,57.47,6
2.31,57.15,6
5.25,24.5,9
3.59,64.36,1
4.69,35.58,28
1.15,77.72,0
5.31,73.69,26
1.41,23.09,24
1.29,64.93,0
5.94,34.72,4
4.76,29.78,28
2.44,54.61,6
3.51,79.89,20
3.34,9.19,2
2.89,65.48,27
3.65,43.49,22
4.99,53.61,15
2.83,83.05,27
3.76,8.74,17
3.05,86.32,12
4.86,78.97,26
1.63,10.77,25
2.26,55.21,6
2.31,74.66,19
3.49,93.44,12
3.64,11.1,17
1.71,43.01,18
3.04,20.07,2
2.84,73.9,27
5.8,28.93,4
2.46,98.31,8
4.79,87.3,26
4.61,40.06,28
5.8,91.59,23
2.54,80.25,27
4.86,74.42,26
5.15,31.17,28
4.37,37.29,28
2.19,92.07,8
1.97,54.99,6
2.97,26.08,22
4.56,48.2,13
3.72,62.61,1
3.46,17.8,17
5.41,86.21,23
4.79,36.11,28
4.89,73.43,26
2.04,7.52,25
4.89,15.64,9
2.22,40.84,11
4.65,83.19,26
5.58,88.82,23
1.67,10.5,25
5.35,65.73,15
2.13,42.72,11
4.78,43.69,13
4.03,53.06,13
2.69,12.29,2
1.65,55.93,6
4.15,78.91,20
3.14,96.8,12
1.58,17.23,25
5.72,88.11,23
2.95,89.03,12
2.93,70.07,27
1.5,21.67,24
1.26,45.83,18
3.43,85.51,20
4.11,98.47,5
1.58,33.88,24
4.9,37.55,28
3.04,25.14,22
1.27,68.37,0
3.54,99.35,12
2.43,22.27,25
3.91,20.73,17
4.83,59.41,15
5.15,65.97,15
1.45,54.61,18
4.18,59.03,13
1.11,52.54,18
5.77,89.6,23
2.47,18.42,25
3.04,71.47,27
4.2,48.43,13
1.87,25.51,24
3.6,25.94,17
4.25,90.36,5
5.18,98.19,10
5.44,16.19,14
2.71,57.18,11
3.72,18.93,17
3.86,37.75,28
1.07,50.78,18
4.83,81.69,26
2.26,23.24,25
3.94,78.45,20
5.27,84.09,23
1.03,85.96,16
